Configurations:

general:
  device: cuda
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Mon Oct 16 14:45:27 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/mscn_2048d.onnx
Using vnnlib ../Benchmarks/vnnlib/mscn_2048d_3.vnnlib
154 inputs and 1 outputs in vnnlib
Loading onnx ../Benchmarks/onnx/mscn_2048d.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.10809598863124847, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.83761418]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.85880423],
         [0.85880423]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[5.41623235e-02, 9.79900360e-05, 4.79245186e-03, 1.84774399e-04,
          5.90884089e-02, 4.22796011e-02, 3.57916355e-02, 8.37427378e-03,
          4.22519445e-03, 8.24183226e-03]]], device='cuda:0')
number of violation:  0
Attack finished in 170.2030 seconds.
PGD attack failed
Total VNNLIB file length: 2000, max property batch size: 100000, total number of batches: 1

Properties batch 0, size 2000
Remaining timeout: 184.63528680801392
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.80464190, -0.85890222,  0.84943706, -0.85441428,  0.66430455,
        -0.76567256,  0.68760133, -0.73176724,  0.73763627, -0.75010329],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundConstant(name=/57, value=1)
  (/58): BoundConstant(name=/58, value=0)
  (/59): BoundConstant(name=/59, value=0)
  (/60): BoundConstant(name=/60, value=3)
  (/61): BoundAdd(name=/61, inputs=[/59, /60], perturbed=False)
  (/62): BoundUnsqueeze(name=/62, inputs=[/58], perturbed=False)
  (/63): BoundUnsqueeze(name=/63, inputs=[/61], perturbed=False)
  (/64): BoundUnsqueeze(name=/64, inputs=[/57], perturbed=False)
  (/65): BoundSlice(name=/65, inputs=[/0, /62, /63, /64], perturbed=False)
  (/66): BoundConstant(name=/66, value=2)
  (/67): BoundConstant(name=/67, value=0)
  (/68): BoundConstant(name=/68, value=0)
  (/69): BoundConstant(name=/69, value=7)
  (/70): BoundAdd(name=/70, inputs=[/68, /69], perturbed=False)
  (/71): BoundUnsqueeze(name=/71, inputs=[/67], perturbed=False)
  (/72): BoundUnsqueeze(name=/72, inputs=[/70], perturbed=False)
  (/73): BoundUnsqueeze(name=/73, inputs=[/66], perturbed=False)
  (/tensor): BoundSlice(name=/tensor, inputs=[/65, /71, /72, /73], perturbed=False)
  (/75): BoundSplit(name=/75, inputs=[/tensor], perturbed=False)
  (/76): BoundSplit(name=/76, inputs=[/tensor], perturbed=False)
  (/77): BoundConstant(name=/77, value=1)
  (/78): BoundConstant(name=/78, value=3)
  (/79): BoundConstant(name=/79, value=3)
  (/80): BoundConstant(name=/80, value=6)
  (/81): BoundAdd(name=/81, inputs=[/79, /80], perturbed=False)
  (/82): BoundUnsqueeze(name=/82, inputs=[/78], perturbed=False)
  (/83): BoundUnsqueeze(name=/83, inputs=[/81], perturbed=False)
  (/84): BoundUnsqueeze(name=/84, inputs=[/77], perturbed=False)
  (/85): BoundSlice(name=/85, inputs=[/0, /82, /83, /84], perturbed=False)
  (/86): BoundConstant(name=/86, value=2)
  (/87): BoundConstant(name=/87, value=0)
  (/88): BoundConstant(name=/88, value=0)
  (/89): BoundConstant(name=/89, value=14)
  (/90): BoundAdd(name=/90, inputs=[/88, /89], perturbed=False)
  (/91): BoundUnsqueeze(name=/91, inputs=[/87], perturbed=False)
  (/92): BoundUnsqueeze(name=/92, inputs=[/90], perturbed=False)
  (/93): BoundUnsqueeze(name=/93, inputs=[/86], perturbed=False)
  (/tensor.3): BoundSlice(name=/tensor.3, inputs=[/85, /91, /92, /93], perturbed=False)
  (/95): BoundSplit(name=/95, inputs=[/tensor.3], perturbed=False)
  (/96): BoundSplit(name=/96, inputs=[/tensor.3], perturbed=False)
  (/97): BoundConstant(name=/97, value=1)
  (/98): BoundConstant(name=/98, value=9)
  (/99): BoundConstant(name=/99, value=9)
  (/100): BoundConstant(name=/100, value=2)
  (/101): BoundAdd(name=/101, inputs=[/99, /100], perturbed=False)
  (/102): BoundUnsqueeze(name=/102, inputs=[/98], perturbed=False)
  (/103): BoundUnsqueeze(name=/103, inputs=[/101], perturbed=False)
  (/104): BoundUnsqueeze(name=/104, inputs=[/97], perturbed=False)
  (/105): BoundSlice(name=/105, inputs=[/0, /102, /103, /104], perturbed=False)
  (/106): BoundConstant(name=/106, value=2)
  (/107): BoundConstant(name=/107, value=0)
  (/108): BoundConstant(name=/108, value=0)
  (/109): BoundConstant(name=/109, value=7)
  (/110): BoundAdd(name=/110, inputs=[/108, /109], perturbed=False)
  (/111): BoundUnsqueeze(name=/111, inputs=[/107], perturbed=False)
  (/112): BoundUnsqueeze(name=/112, inputs=[/110], perturbed=False)
  (/113): BoundUnsqueeze(name=/113, inputs=[/106], perturbed=False)
  (/tensor.7): BoundSlice(name=/tensor.7, inputs=[/105, /111, /112, /113], perturbed=False)
  (/115): BoundSplit(name=/115, inputs=[/tensor.7], perturbed=False)
  (/116): BoundSplit(name=/116, inputs=[/tensor.7], perturbed=False)
  (/117): BoundTranspose(name=/117, inputs=[/41], perturbed=False)
  (/118): BoundMatMul(name=/118, inputs=[/75, /117], perturbed=False)
  (/input): BoundAdd(name=/input, inputs=[/42, /118], perturbed=False)
  (/120): BoundRelu(name=/120, inputs=[/input], perturbed=False)
  (/121): BoundTranspose(name=/121, inputs=[/43], perturbed=False)
  (/122): BoundMatMul(name=/122, inputs=[/120, /121], perturbed=False)
  (/input.3): BoundAdd(name=/input.3, inputs=[/44, /122], perturbed=False)
  (/124): BoundRelu(name=/124, inputs=[/input.3], perturbed=False)
  (/125): BoundMul(name=/125, inputs=[/124, /76], perturbed=False)
  (/126): BoundReduceSum(name=/126, inputs=[/125], perturbed=False)
  (/127): BoundReduceSum(name=/127, inputs=[/76], perturbed=False)
  (/129): BoundTranspose(name=/129, inputs=[/45], perturbed=False)
  (/130): BoundMatMul(name=/130, inputs=[/95, /129], perturbed=False)
  (/input.7): BoundAdd(name=/input.7, inputs=[/46, /130], perturbed=False)
  (/132): BoundRelu(name=/132, inputs=[/input.7], perturbed=False)
  (/133): BoundTranspose(name=/133, inputs=[/47], perturbed=False)
  (/134): BoundMatMul(name=/134, inputs=[/132, /133], perturbed=False)
  (/input.11): BoundAdd(name=/input.11, inputs=[/48, /134], perturbed=False)
  (/136): BoundRelu(name=/136, inputs=[/input.11], perturbed=False)
  (/137): BoundMul(name=/137, inputs=[/136, /96], perturbed=False)
  (/138): BoundReduceSum(name=/138, inputs=[/137], perturbed=False)
  (/139): BoundReduceSum(name=/139, inputs=[/96], perturbed=False)
  (/141): BoundTranspose(name=/141, inputs=[/49], perturbed=False)
  (/142): BoundMatMul(name=/142, inputs=[/115, /141], perturbed=False)
  (/input.15): BoundAdd(name=/input.15, inputs=[/50, /142], perturbed=False)
  (/144): BoundRelu(name=/144, inputs=[/input.15], perturbed=False)
  (/145): BoundTranspose(name=/145, inputs=[/51], perturbed=False)
  (/146): BoundMatMul(name=/146, inputs=[/144, /145], perturbed=False)
  (/input.19): BoundAdd(name=/input.19, inputs=[/52, /146], perturbed=False)
  (/148): BoundRelu(name=/148, inputs=[/input.19], perturbed=False)
  (/149): BoundMul(name=/149, inputs=[/148, /116], perturbed=False)
  (/150): BoundReduceSum(name=/150, inputs=[/149], perturbed=False)
  (/151): BoundReduceSum(name=/151, inputs=[/116], perturbed=False)
  (/153): BoundConcat(name=/153, inputs=[/128/mul, /140/mul, /152/mul], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/153, /53, /54], perturbed=False)
  (/155): BoundRelu(name=/155, inputs=[/input.23], perturbed=False)
  (/156): BoundLinear(name=/156, inputs=[/155, /55, /56], perturbed=False)
  (/157): BoundSigmoid(name=/157, inputs=[/156], perturbed=False)
  (/128/reciprocal): BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=False)
  (/128/mul): BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=False)
  (/140/reciprocal): BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=False)
  (/140/mul): BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=False)
  (/152/reciprocal): BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=False)
  (/152/mul): BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=False)
)
Model prediction is: tensor([0.83761424, 0.83761424, 0.85249466,  ..., 0.84299010, 0.62894309,
        0.62894309], device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/42, /118], perturbed=True): [(BoundRelu(name=/120, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/44, /122], perturbed=True): [(BoundRelu(name=/124, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/124, inputs=[/input.3], perturbed=True): [(BoundMul(name=/125, inputs=[/124, /76], perturbed=True), 0)]
  BoundSplit(name=/76, inputs=[/tensor], perturbed=True): [(BoundMul(name=/125, inputs=[/124, /76], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/46, /130], perturbed=True): [(BoundRelu(name=/132, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/48, /134], perturbed=True): [(BoundRelu(name=/136, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/136, inputs=[/input.11], perturbed=True): [(BoundMul(name=/137, inputs=[/136, /96], perturbed=True), 0)]
  BoundSplit(name=/96, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/137, inputs=[/136, /96], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/50, /142], perturbed=True): [(BoundRelu(name=/144, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/52, /146], perturbed=True): [(BoundRelu(name=/148, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/148, inputs=[/input.19], perturbed=True): [(BoundMul(name=/149, inputs=[/148, /116], perturbed=True), 0)]
  BoundSplit(name=/116, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/149, inputs=[/148, /116], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/153, /53, /54], perturbed=True): [(BoundRelu(name=/155, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/156, inputs=[/155, /55, /56], perturbed=True): [(BoundSigmoid(name=/157, inputs=[/156], perturbed=True), 0)]
  BoundReduceSum(name=/127, inputs=[/76], perturbed=True): [(BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True), 0)]
  BoundReduceSum(name=/126, inputs=[/125], perturbed=True): [(BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True): [(BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/139, inputs=[/96], perturbed=True): [(BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True), 0)]
  BoundReduceSum(name=/138, inputs=[/137], perturbed=True): [(BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True): [(BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/151, inputs=[/116], perturbed=True): [(BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True), 0)]
  BoundReduceSum(name=/150, inputs=[/149], perturbed=True): [(BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True): [(BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/120, inputs=[/input], perturbed=True)
   BoundRelu(name=/124, inputs=[/input.3], perturbed=True)
   BoundMul(name=/125, inputs=[/124, /76], perturbed=True)
   BoundRelu(name=/132, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/136, inputs=[/input.11], perturbed=True)
   BoundMul(name=/137, inputs=[/136, /96], perturbed=True)
   BoundRelu(name=/144, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/148, inputs=[/input.19], perturbed=True)
   BoundMul(name=/149, inputs=[/148, /116], perturbed=True)
   BoundRelu(name=/155, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/157, inputs=[/156], perturbed=True)
   BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True)
   BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True)
   BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True)
   BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True)
   BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True)
   BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10092514753341675
initial forward+backward bounds: tensor([[ 0.55518544],
        [-1.14761341],
        [ 0.84876746],
        ...,
        [-1.61219621],
        [ 0.62462187],
        [-0.63370508]], device='cuda:0')
Worst class: (+ rhs) -1.8112521171569824
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.14664983749389648
Worst bound: tensor([-0.47994506], device='cuda:0')
Total time: 0.3267  pickout: 0.0002 decision: 0.0009  bounding: 0.3251 add_domain: 0.0005
length of domains: 1638
100 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 2.904985189437866

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.09814086556434631
Worst bound: tensor([-0.30501574], device='cuda:0')
Total time: 0.0461  pickout: 0.0002 decision: 0.0009  bounding: 0.0445 add_domain: 0.0005
length of domains: 1634
200 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 2.9513041973114014

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.056954968720674515
Worst bound: tensor([-0.04623890], device='cuda:0')
Total time: 0.0458  pickout: 0.0002 decision: 0.0008  bounding: 0.0443 add_domain: 0.0005
length of domains: 1613
300 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 2.997305154800415

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.04951316863298416
Worst bound: tensor([-0.01553530], device='cuda:0')
Total time: 0.0459  pickout: 0.0002 decision: 0.0008  bounding: 0.0444 add_domain: 0.0005
length of domains: 1594
400 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.043379783630371

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.05283289775252342
Worst bound: tensor([-0.04314268], device='cuda:0')
Total time: 0.0458  pickout: 0.0002 decision: 0.0008  bounding: 0.0443 add_domain: 0.0005
length of domains: 1577
500 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.0893521308898926

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.05286392197012901
Worst bound: tensor([-0.02290308], device='cuda:0')
Total time: 0.0458  pickout: 0.0002 decision: 0.0008  bounding: 0.0443 add_domain: 0.0005
length of domains: 1559
600 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.1353325843811035

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06381911039352417
Worst bound: tensor([-0.03951705], device='cuda:0')
Total time: 0.0459  pickout: 0.0002 decision: 0.0008  bounding: 0.0444 add_domain: 0.0005
length of domains: 1546
700 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.18139910697937

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.053982749581336975
Worst bound: tensor([-0.00855476], device='cuda:0')
Total time: 0.0458  pickout: 0.0002 decision: 0.0008  bounding: 0.0443 add_domain: 0.0005
length of domains: 1525
800 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.2273714542388916

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06601462513208389
Worst bound: tensor([-0.08569771], device='cuda:0')
Total time: 0.0459  pickout: 0.0002 decision: 0.0008  bounding: 0.0444 add_domain: 0.0005
length of domains: 1511
900 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.27341890335083

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07177193462848663
Worst bound: tensor([-0.12598026], device='cuda:0')
Total time: 0.0459  pickout: 0.0002 decision: 0.0008  bounding: 0.0445 add_domain: 0.0005
length of domains: 1493
1000 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.319545269012451

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03313148394227028
Worst bound: tensor([-0.08278805], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0500 add_domain: 0.0005
length of domains: 1477
1100 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.371623992919922

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03618864342570305
Worst bound: tensor([-0.05374807], device='cuda:0')
Total time: 0.0545  pickout: 0.0002 decision: 0.0008  bounding: 0.0530 add_domain: 0.0005
length of domains: 1463
1200 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.42637038230896

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.039821311831474304
Worst bound: tensor([-0.03345209], device='cuda:0')
Total time: 0.0519  pickout: 0.0002 decision: 0.0008  bounding: 0.0503 add_domain: 0.0005
length of domains: 1456
1300 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.4784584045410156

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.032566554844379425
Worst bound: tensor([-0.01796913], device='cuda:0')
Total time: 0.0516  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 1445
1400 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.5302417278289795

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02842581644654274
Worst bound: tensor([-0.03214246], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0500 add_domain: 0.0005
length of domains: 1421
1500 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.581946849822998

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.025404293090105057
Worst bound: tensor([-0.00874037], device='cuda:0')
Total time: 0.0516  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 1408
1600 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.6337273120880127

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02619095705449581
Worst bound: tensor([-0.49181882], device='cuda:0')
Total time: 0.0516  pickout: 0.0002 decision: 0.0008  bounding: 0.0501 add_domain: 0.0005
length of domains: 1391
1700 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.6855275630950928

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.030208677053451538
Worst bound: tensor([-0.12744212], device='cuda:0')
Total time: 0.0515  pickout: 0.0002 decision: 0.0008  bounding: 0.0500 add_domain: 0.0005
length of domains: 1378
1800 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.737265110015869

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06687889248132706
Worst bound: tensor([-0.10572958], device='cuda:0')
Total time: 0.0458  pickout: 0.0002 decision: 0.0008  bounding: 0.0443 add_domain: 0.0005
length of domains: 1359
1900 branch and bound domains visited
Current (lb-rhs): -1.120397686958313
Cumulative time: 3.7832701206207275

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06078138202428818
Worst bound: tensor([-0.03615350], device='cuda:0')
